
test_funcs.o:     file format elf32-i386

Contents of section .group:
 0000 01000000 07000000                    ........        
Contents of section .text:
 0000 5589e553 83ec24e8 fcffffff 81c30200  U..S..$.........
 0010 00008b45 088945f0 837df000 0f84ce01  ...E..E..}......
 0020 00008b83 00000000 8b801004 00008b00  ................
 0030 8945ec83 ec0c6a00 e8fcffff ff83c410  .E....j.........
 0040 8945e88b 45e8c640 0a008b55 ec8b45e8  .E..E..@...U..E.
 0050 83ec0452 6a6450e8 fcffffff 83c4108b  ...RjdP.........
 0060 83000000 008b8010 0400008b 401089c2  ............@...
 0070 8b45e883 c00b83ec 04526a64 50e8fcff  .E.......RjdP...
 0080 ffff83c4 108b8300 0000008b 80100400  ................
 0090 008b400c 89c28b45 e883c016 83ec0452  ..@....E.......R
 00a0 6a6450e8 fcffffff 83c41083 ec0c8d83  jdP.............
 00b0 20020000 50e8fcff ffff83c4 108b45e8   ...P.........E.
 00c0 83ec0c50 e8fcffff ff83c410 83ec0c8d  ...P............
 00d0 83220200 0050e8fc ffffff83 c4108b45  ."...P.........E
 00e0 e883c016 83ec0c50 e8fcffff ff83c410  .......P........
 00f0 83ec0c8d 83220200 0050e8fc ffffff83  ....."...P......
 0100 c4108b45 e883c00b 83ec0c50 e8fcffff  ...E.......P....
 0110 ff83c410 83ec0c8d 83240200 0050e8fc  .........$...P..
 0120 ffffff83 c4108b45 f08b108b 83000000  .......E........
 0130 008b000f afc28945 e48b8300 0000008b  .......E........
 0140 80100400 008b4018 8945f4eb 128b8300  ......@..E......
 0150 0000008b 80100400 008b4018 8945f48b  ..........@..E..
 0160 45f43945 e473e6fa 83ec0c8d 83290200  E.9E.s.......)..
 0170 0050e8fc ffffff83 c4108b45 e883ec0c  .P.........E....
 0180 50e8fcff ffff83c4 1083ec0c 8d832e02  P...............
 0190 000050e8 fcffffff 83c4108b 83000000  ..P.............
 01a0 008b8010 0400008b 401889c2 8b45e883  ........@....E..
 01b0 ec04526a 6450e8fc ffffff83 c4108b45  ..RjdP.........E
 01c0 e883ec0c 50e8fcff ffff83c4 1083ec0c  ....P...........
 01d0 8d833202 000050e8 fcffffff 83c410fb  ..2...P.........
 01e0 83ec0cff 75e8e8fc ffffff83 c410eb01  ....u...........
 01f0 908b5dfc c9c35589 e55383ec 24e8fcff  ..]...U..S..$...
 0200 ffff81c3 02000000 83ec0c8d 833d0200  .............=..
 0210 0050e8fc ffffff83 c4108945 f0837df0  .P.........E..}.
 0220 00791783 ec0c8d83 49020000 50e8fcff  .y......I...P...
 0230 ffff83c4 10e94e01 000083ec 0c8d8368  ......N........h
 0240 02000050 e8fcffff ff83c410 83ec0c6a  ...P...........j
 0250 00e8fcff ffff83c4 108945ec c745f400  ..........E..E..
 0260 000000eb 328b4df4 ba4fecc4 4e89c8f7  ....2.M..O..N...
 0270 ea89d0c1 f80389ca c1fa1f29 d06bd01a  ...........).k..
 0280 89c829d0 8d48618b 55f48b45 ec01d089  ..)..Ha.U..E....
 0290 ca881083 45f40183 7df4637e c883ec04  ....E...}.c~....
 02a0 6a1aff75 ecff75f0 e8fcffff ff83c410  j..u..u.........
 02b0 83ec086a 00ff75f0 e8fcffff ff83c410  ...j..u.........
 02c0 83ec0c6a 00e8fcff ffff83c4 108945e8  ...j..........E.
 02d0 83ec046a 646a00ff 75e8e8fc ffffff83  ...jdj..u.......
 02e0 c41083ec 046a1aff 75e8ff75 f0e8fcff  .....j..u..u....
 02f0 ffff83c4 108945e4 837de400 793e83ec  ......E..}..y>..
 0300 0c8d838c 02000050 e8fcffff ff83c410  .......P........
 0310 83ec0cff 75f0e8fc ffffff83 c41083ec  ....u...........
 0320 0cff75ec e8fcffff ff83c410 83ec0cff  ..u.............
 0330 75e8e8fc ffffff83 c410eb4c fa83ec0c  u..........L....
 0340 ff75e8e8 fcffffff 83c41083 ec0c8d83  .u..............
 0350 ad020000 50e8fcff ffff83c4 10fb83ec  ....P...........
 0360 0cff75f0 e8fcffff ff83c410 83ec0cff  ..u.............
 0370 75ece8fc ffffff83 c41083ec 0cff75e8  u.............u.
 0380 e8fcffff ff83c410 8b5dfcc9 c35589e5  .........]...U..
 0390 565381ec 30010000 e8fcffff ff81c302  VS..0...........
 03a0 000000c7 45f40000 0000e9f0 00000083  ....E...........
 03b0 ec0c8d83 af020000 50e8fcff ffff83c4  ........P.......
 03c0 1083ec04 508d83af 02000050 8d8500ff  ....P......P....
 03d0 ffff50e8 fcffffff 83c41083 ec04ff75  ..P............u
 03e0 f46a648d 85f8feff ff50e8fc ffffff83  .jd......P......
 03f0 c41083ec 0c8d83af 02000050 e8fcffff  ...........P....
 0400 ff83c410 89c2b81f 00000029 d089c683  ...........)....
 0410 ec0c8d83 af020000 50e8fcff ffff83c4  ........P.......
 0420 1089c28d 8500ffff ff01c283 ec04568d  ..............V.
 0430 85f8feff ff5052e8 fcffffff 83c41083  .....PR.........
 0440 ec0c8d85 00ffffff 50e8fcff ffff83c4  ........P.......
 0450 10898530 ffffff83 bd30ffff ff00793b  ...0.....0....y;
 0460 83ec0c8d 83ba0200 0050e8fc ffffff83  .........P......
 0470 c41083ec 0c8d8500 ffffff50 e8fcffff  ...........P....
 0480 ff83c410 83ec0c8d 83ad0200 0050e8fc  .............P..
 0490 ffffff83 c410e97a 12000083 45f40181  .......z....E...
 04a0 7df4fe03 00000f8e 03ffffff 83ec0c8d  }...............
 04b0 83cc0200 0050e8fc ffffff83 c41083ec  .....P..........
 04c0 0c8d8300 03000050 e8fcffff ff83c410  .......P........
 04d0 c745f000 000000e9 f0000000 83ec0c8d  .E..............
 04e0 83af0200 0050e8fc ffffff83 c41083ec  .....P..........
 04f0 04508d83 af020000 508d85d0 feffff50  .P......P......P
 0500 e8fcffff ff83c410 83ec04ff 75f06a64  ............u.jd
 0510 8d85f0fe ffff50e8 fcffffff 83c41083  ......P.........
 0520 ec0c8d83 af020000 50e8fcff ffff83c4  ........P.......
 0530 1089c2b8 1f000000 29d089c6 83ec0c8d  ........).......
 0540 83af0200 0050e8fc ffffff83 c41089c2  .....P..........
 0550 8d85d0fe ffff01c2 83ec0456 8d85f0fe  ...........V....
 0560 ffff5052 e8fcffff ff83c410 83ec0c8d  ..PR............
 0570 85d0feff ff50e8fc ffffff83 c4108985  .....P..........
 0580 34ffffff 83bd34ff ffff0079 3b83ec0c  4.....4....y;...
 0590 8d831103 000050e8 fcffffff 83c41083  ......P.........
 05a0 ec0c8d85 d0feffff 50e8fcff ffff83c4  ........P.......
 05b0 1083ec0c 8d83ad02 000050e8 fcffffff  ..........P.....
 05c0 83c410e9 4d110000 8345f001 817df0fe  ....M....E...}..
 05d0 0300000f 8e03ffff ff83ec0c 8d832403  ..............$.
 05e0 000050e8 fcffffff 83c41083 ec0c8d83  ..P.............
 05f0 44030000 50e8fcff ffff83c4 108945ac  D...P.........E.
 0600 837dac00 791783ec 0c8d834d 03000050  .}..y......M...P
 0610 e8fcffff ff83c410 e9f81000 0083ec0c  ................
 0620 8d836803 000050e8 fcffffff 83c41083  ..h...P.........
 0630 ec0c8d83 44030000 50e8fcff ffff83c4  ....D...P.......
 0640 108945ac 837dac00 791783ec 0c8d8387  ..E..}..y.......
 0650 03000050 e8fcffff ff83c410 e9b41000  ...P............
 0660 0083ec0c 8d83a003 000050e8 fcffffff  ..........P.....
 0670 83c41083 ec0c6a00 e8fcffff ff83c410  ......j.........
 0680 8945a883 ec046800 0100006a 31ff75a8  .E....h....j1.u.
 0690 e8fcffff ff83c410 83ec0c6a 00e8fcff  ...........j....
 06a0 ffff83c4 108945a4 83ec0468 00010000  ......E....h....
 06b0 6a32ff75 a4e8fcff ffff83c4 1083ec0c  j2.u............
 06c0 6a00e8fc ffffff83 c4108945 a083ec04  j..........E....
 06d0 68000100 006a33ff 75a0e8fc ffffff83  h....j3.u.......
 06e0 c410c745 ec000000 00eb7b83 ec046800  ...E......{...h.
 06f0 010000ff 75a8ff75 ace8fcff ffff83c4  ....u..u........
 0700 10898538 ffffff81 bd38ffff ff000100  ...8.....8......
 0710 00744f83 ec0c8d83 c0030000 50e8fcff  .tO.........P...
 0720 ffff83c4 1083ec0c ff75ace8 fcffffff  .........u......
 0730 83c41083 ec0cff75 a8e8fcff ffff83c4  .......u........
 0740 1083ec0c ff75a4e8 fcffffff 83c41083  .....u..........
 0750 ec0cff75 a0e8fcff ffff83c4 10e9b30f  ...u............
 0760 00008345 ec01837d ec070f8e 7bffffff  ...E...}....{...
 0770 83ec0c8d 83ec0300 0050e8fc ffffff83  .........P......
 0780 c410c745 e8000000 00e99400 0000c745  ...E...........E
 0790 e4000000 00eb7b83 ec046800 010000ff  ......{...h.....
 07a0 75a4ff75 ace8fcff ffff83c4 1089853c  u..u...........<
 07b0 ffffff81 bd3cffff ff000100 00744f83  .....<.......tO.
 07c0 ec0c8d83 1c040000 50e8fcff ffff83c4  ........P.......
 07d0 1083ec0c ff75ace8 fcffffff 83c41083  .....u..........
 07e0 ec0cff75 a8e8fcff ffff83c4 1083ec0c  ...u............
 07f0 ff75a4e8 fcffffff 83c41083 ec0cff75  .u.............u
 0800 a0e8fcff ffff83c4 10e9070f 00008345  ...............E
 0810 e4018b45 e483f83f 0f8679ff ffff8345  ...E...?..y....E
 0820 e801837d e8000f8e 62ffffff 83ec0c8d  ...}....b.......
 0830 83500400 0050e8fc ffffff83 c410c745  .P...P.........E
 0840 e0000000 00e97101 0000c745 dc000000  ......q....E....
 0850 00e95501 0000c745 d8000000 00e93901  ..U....E......9.
 0860 000083ec 04680001 0000ff75 a0ff75ac  .....h.....u..u.
 0870 e8fcffff ff83c410 898544ff ffff83bd  ..........D.....
 0880 44ffffff ff0f850c 0100008b 45e0c1e0  D...........E...
 0890 0689c28b 45dc01d0 c1e00689 c28b45d8  ....E.........E.
 08a0 01d08985 40ffffff 83ec0c8d 83880400  ....@...........
 08b0 0050e8fc ffffff83 c41083ec 0c8d83bc  .P..............
 08c0 04000050 e8fcffff ff83c410 83ec04ff  ...P............
 08d0 b540ffff ff6a648d 85f8feff ff50e8fc  .@...jd......P..
 08e0 ffffff83 c41083ec 0c8d85f8 feffff50  ...............P
 08f0 e8fcffff ff83c410 83ec0c8d 83c80400  ................
 0900 0050e8fc ffffff83 c41083ec 0c8d83d2  .P..............
 0910 04000050 e8fcffff ff83c410 83ec04ff  ...P............
 0920 b544ffff ff6a648d 85f8feff ff50e8fc  .D...jd......P..
 0930 ffffff83 c41083ec 0c8d85f8 feffff50  ...............P
 0940 e8fcffff ff83c410 83ec0c8d 83ad0200  ................
 0950 0050e8fc ffffff83 c41083ec 0cff75ac  .P............u.
 0960 e8fcffff ff83c410 83ec0cff 75a8e8fc  ............u...
 0970 ffffff83 c41083ec 0cff75a4 e8fcffff  ..........u.....
 0980 ff83c410 83ec0cff 75a0e8fc ffffff83  ........u.......
 0990 c410e97e 0d000083 45d8018b 45d883f8  ...~....E...E...
 09a0 3f0f86bb feffff83 45dc018b 45dc83f8  ?.......E...E...
 09b0 3f0f869f feffff83 45e00183 7de0000f  ?.......E...}...
 09c0 8e85feff ff83ec0c 8d83e004 000050e8  ..............P.
 09d0 fcffffff 83c41083 ec086a00 ff75ace8  ..........j..u..
 09e0 fcffffff 83c41089 459c837d 9c00794f  ........E..}..yO
 09f0 83ec0c8d 83180500 0050e8fc ffffff83  .........P......
 0a00 c41083ec 0cff75ac e8fcffff ff83c410  ......u.........
 0a10 83ec0cff 75a8e8fc ffffff83 c41083ec  ....u...........
 0a20 0cff75a4 e8fcffff ff83c410 83ec0cff  ..u.............
